"business_name","status","trade_category","trade_tier","contact_name","email_address","phone","town","postcode","website_url","website_platform","website_agency","has_incumbent_agency","website_sub_segment","rating","review_count","years_on_checkatrade","business_type","company_type","employee_band","turnover_band","research_summary","notes"
"M G Fox Plastering Ltd | Wincanton","Researched with website","Plasterer","Tier 2",,"[email]","07854441645","United Kingdom",,"http://www.foxplastering.uk/","Unknown",,"0","Unknown","100","0",,"Unknown","ltd",,,"M G Fox Plastering Ltd is a Somerset-based family-run plastering company offering a comprehensive range of services including K-Rend rendering, traditional lime work, cement rendering, venetian plastering, damp proofing, internal building, studding, insulation, lime application for heritage properties, floor screeding, and floor levelling. The business has been established since 2017, meaning the company is currently operating for approximately nine years. The company maintains a strong online presence with a 100% recommendation rating from five reviews on their Facebook page and is rated, trusted and verified, though specific Companies House incorporation information for the exact entity ""M G Fox Plastering Ltd"" with the 2026-03-18 date provided could not be verified. The single most compelling reason M G Fox Plastering would benefit from a professional website is that current online visibility is fragmented across third-party platforms (Facebook, Rated People) with limited branded web presence, whereas a dedicated website would centralize their extensive service offerings, showcase their heritage property expertise and warranty offerings, and provide a professional digital storefront for the Somerset market where customers increasingly search for local tradespersons online.","Facebook: https://www.facebook.com/MGFoxplastering/
Rating: 100"
"MG Property Maintenance","Researched with website","Handyman","Tier 3",,"[email]","07719388841","7 Moorfields Rd","BA2 2HX","https://mgpropertymaintenance.com/","Unknown","relay.mailchannels","1","Agency-managed",,"0",,"Unknown","ltd",,,"Based on my research, I found a Facebook page for MG Property Maintenance with the phone number [phone] that describes them as a Kitchen & Bath Contractor offering ""all your property needs in one place."" While I cannot definitively confirm this is located at 7 Moorfields Rd, BA2 2HX (the Facebook page does not list a specific address), the available information is limited. Here's what I can provide:

RESEARCH BRIEF - MG PROPERTY MAINTENANCE

MG Property Maintenance describes itself as offering ""all your property needs in one place"" and operates as a Kitchen & Bath Contractor, handling property maintenance and home improvement services. The business shows limited public information regarding exact trading history, though registration searches indicate operations as a property maintenance entity. Their Facebook page displays ""100% recommend (6 Reviews)"", suggesting positive customer sentiment, though the sample size is small and may indicate an emerging or newly promoted online presence rather than established market dominance. The most compelling case for a professional website is their current reliance on Facebook and a basic domain (mgpropertymaintenance.net)—without dedicated web presence showcasing project portfolios, service breakdowns, or transparent pricing, they're losing qualified leads to competitors with stronger digital infrastructure in a competitive local market where established Bath handymen actively maintain detailed service listings and review profiles.","Google Maps: https://www.google.com/maps/search/?api=1&query=MG%20Property%20Maintenance&query_place_id=ChIJg7eTCiaBcUgRzitA1TvC2rk"
"Mark Palmer Plumbing & Heating","Researched with website","Plumber",,,"[email]","07841340254",,,"https://markpalmerplumbingandheating.co.uk/","Unknown","spf.filteredmx","1","Agency-managed",,"51",,,"ltd",,,"I'd be happy to help research Mark Palmer Plumbing & Heating, but I need a bit more information. You mentioned they're based in a location, but the city and state/country appear to be missing from your message. 

Could you please provide:
1. The city where they're based
2. The state or country

Once I have this information, I'll search for their details and create a specific research brief for you.","Imported from Google Maps test run dataset_merge-dedup-transform-datasets-task-google-places_2026-04-06_09-53-23-420.json"
"Masons Electrical | Shaftesbury","Researched with website","Electrician","Tier 3",,"[email]","07549654964","Shaftesbury",,"https://www.masonselectricaluk.com/","Unknown",,"0","Unknown","100","0",,"Unknown","ltd",,,,"Facebook: https://www.facebook.com/masonselectrical1/
Rating: 100"
"McIntosh Builders","Researched with website","Loft Conversion / Extension Builder","Tier 1",,"[email]","07710475143",,,"https://instagram.com/mcintosh_buildersltd","Unknown","facebookmail.com","1","Agency-managed",,"0",,"Unknown","ltd",,,"McIntosh Builders Limited is a private limited company incorporated on 11 January 2019 and registered at 27 Grasmere Road, Longlevens, Gloucester, GL2 0NQ, operating as a loft conversion and extension builder specializing in residential property improvements. With approximately seven years of trading history since incorporation, the company has been building its market presence in the construction sector. The search results returned primarily US-based builders of the same or similar name rather than specific online reviews or notable social media presence for the UK-registered entity, indicating limited public digital visibility or reviews platform engagement. The most compelling reason McIntosh Builders would benefit from a professional website is to establish credible online presence where potential clients in the Gloucester area can discover their services, view project portfolios, and request quotes, addressing what appears to be a gap in their current digital marketing that competitors actively exploit to capture local residential extension and conversion demand.","Facebook: https://www.facebook.com/McIntoshBuildersLTD/"
"Morris handyman  | Bournemouth","Researched with website","Bathroom Fitter","Tier 1",,"[email]","07368286329","Bournemouth",,"https://www.thebournemouthplumber.com","Unknown",,"0","Unknown","84","0",,"Unknown","ltd",,,"The search results do not contain any specific information about a ""Morris handyman"" business based in Bournemouth who specializes as a bathroom fitter. The results show various other bathroom fitters and handymen operating in the Bournemouth area, but no listing or profile for a Morris handyman service. I cannot find the specific business incorporation date, owner information, reviews, or online presence details for this particular trader. Without access to Companies House records or the specific business profile you mentioned, I cannot complete the research brief as requested.","Facebook: https://www.facebook.com/people/Morris-handyman/61567636024759/
Rating: 84"
"NH Building and Carpentry Ltd","Researched with website","Carpenter / Joiner","Tier 2",,"[email]","07860536797",,,"https://www.nhbuildingandcarpentry.com/","Unknown","protectedservice.net","1","Agency-managed",,"0",,"Unknown","not_found",,,"NH Building and Carpentry Ltd has been trading since 31 August 2016, approximately 10 years, and offers services including kitchens, bathrooms, extensions, garage conversions, carpentry work and refurbishments across both commercial and domestic sectors. The company boasts a perfect 10.0/10 rating from 80 reviews on Checkatrade, with customers consistently praising their punctuality, attention to detail, and quality of workmanship. Despite strong market presence and exceptional reviews across platforms like Checkatrade and construction directories, the company would significantly benefit from a professional website as a primary client acquisition channel, since online search and portfolio visibility remain critical for converting local prospects into paid projects in the competitive Buckinghamshire carpentry market.","Facebook: https://www.facebook.com/NHBuildingandcarpentry/"
"Noad Roofing Bath | Bath","Researched with website","Roofer","Tier 2",,"[email]","01225941949","Bath","BA2 4LE","https://www.instagram.com/noadroofing/","Unknown","facebookmail.com","1","Agency-managed",,"0",,"Unknown","ltd",,,"Noad Roofing Bath specializes in tile & slate roofs, flat roofs, leadwork, gutter/fascia/soffit services, chimney restoration, and Velux windows. The Noads are a local Bath-based family who have been trading in construction since the 1920s, though their current limited company was incorporated in 2017. On Birdeye, Noad Roofing Limited has a 4.9 star rating with 177 reviews, with customer feedback consistently highlighting professional workmanship, responsive communication, and honest advice—though notably, the What's On In Bath directory listing shows there are no reviews yet, indicating fragmented online presence across platforms. The most compelling reason for a professional website is to consolidate their strong offline reputation and extensive positive reviews into a single authoritative digital hub that would help potential customers easily verify their heritage, track record, service range, and testimonials in one place, rather than hunting across multiple directories and platforms.","Facebook: https://www.facebook.com/WNoadRoofingAndGuttering/"
"Oaksmith Building | Hucclecote","Researched with website","Loft Conversion / Extension Builder","Tier 1",,"[email]","07711953827","Hucclecote","GL3 3HG","https://www.oaksmithbuilding.co.uk/","Squarespace",,"0","Self-built","88","0",,"Unknown","ltd",,,"Oaksmith Building Ltd is run by founder Luke, a qualified carpenter who has managed numerous extensions, renovations and loft conversions, specialising in domestic building projects. The company was incorporated on 26 June 2023, establishing itself relatively recently in the Gloucestershire construction market. Their Facebook presence shows minimal engagement with only three reviews and no rating yet, which represents a notable gap in their online visibility and customer feedback mechanisms despite operating their own website. The single most compelling reason Oaksmith Building would benefit from a professional website is to build credibility and capture online leads—most local homeowners searching for loft conversion and extension builders rely on professional web presence, reviews, and portfolio visibility to evaluate and select contractors, and their current digital presence lacks the polish and comprehensive information needed to compete effectively with established local competitors.","Facebook: https://www.facebook.com/oaksmithbuilding/
Rating: 88"
"Oxford Building Contractors LTD","Researched with website","Loft Conversion / Extension Builder","Tier 1","James","[email]","07470423479",,,"https://www.obc-ltd.co.uk/","Squarespace","secureserver.net","1","Agency-managed",,"0",,"Unknown","ltd",,,"Oxford Building Contractors LTD specializes in extensions, loft conversions, renovations, new builds, groundworks, masonry, commercial work, and garage conversions across Oxfordshire. The company was incorporated on 7 November 2022, though they claim over 10 years of experience. While specific review data for this firm is limited in available sources, the company is described as a highly trusted building contractor based in Oxfordshire. The most compelling reason they would benefit from a professional website is their comprehensive service range spanning multiple property types and renovation categories—a professional online presence would enable them to showcase this breadth clearly and capture leads from homeowners searching for specific services like loft conversions and extensions in the competitive Oxfordshire market.","Facebook: https://www.facebook.com/MMbrickworkLTD/"
"RB Joinery","Researched with website","Carpenter / Joiner","Tier 2",,"[email]","07870423688",,,"https://www.rbjoinery.co.uk","Unknown",,"0","Unknown",,"0",,"Unknown","ltd",,,"RB Joinery, led by experienced joiner Robert Berry, creates bespoke wooden furniture including wardrobes and kitchen units, and specialises in fitting and restoring solid wood flooring alongside general carpentry services from their Fulham workshop. The business has been operating for approximately one year, having only recently incorporated in April 2025, though the proprietor has broader industry experience. Customer reviews praise the craftsmanship as excellent with second-to-none finishes, describing Rob as a consummate professional throughout projects. The company is known for high-quality craftsmanship and excellent customer care, with many new clients referred through recommendations, making a professional website essential to convert this strong word-of-mouth reputation into organic online visibility and capture leads from clients searching for joinery services in the local London area.","Facebook: https://www.facebook.com/RBJoinery86/mentions/"
"RW Handyman Services","Researched with website","Handyman",,,"[email]","07902762473",,,"https://rw-handymanservices.square.site/","Unknown",,"0","Unknown",,"0",,"Unknown","ltd",,,"I apologize, but I cannot complete this research brief as requested. The original query included location placeholders (""a Handyman based in , ."") with no specific location provided. There are multiple RW Handyman Services businesses operating in different cities (San Diego, Pekin/Peoria IL, Seattle, Crystal Lake IL, and others), making it impossible to identify which specific business you want researched without that information.

To provide an accurate 3-4 sentence brief with specific details, please clarify:
- Which city/state is the RW Handyman Services you're interested in?

Once you provide the location, I can deliver a targeted research brief covering their services, trading history, review signals, and website needs.","Facebook: https://www.facebook.com/rwhandymanservice/"
"Reeve Electrical Services | Swindon","Researched with website","Electrician","Tier 3",,"[email]","07808025101","Swindon",,"https://reeve-electrical.co.uk/","Unknown",,"0","Unknown","100","0",,"Unknown","ltd",,,"I was unable to locate a business called ""Reeve Electrical Services"" (singular) based in Swindon, UK with the incorporation date provided. The search results consistently returned ""Reeves Electrical Services"" (plural) based in Gillingham, Kent, which was incorporated in 2014, not 2024. There is also evidence of a Reeves Electrical Services proprietor named Howard operating in the UK providing EV charger installation services with strong Trustpilot reviews, but the registered address appears to be different from Swindon. Without being able to verify the specific business details you've requested, I cannot provide an accurate research brief.","Facebook: https://www.facebook.com/ReeveElectrical/
Rating: 100"
"SB Plumbing & Heating","Researched with website","Plumber","Tier 3",,"[email]","07594313762",,,"https://www.plumberinshrewsbury.co.uk","Unknown",,"0","Unknown","100","0",,"Unknown","ltd",,,"S.B. Plumbing & Heating Ltd (company number 14097556) was incorporated on 10 May 2022 and is an active private limited company registered at Staffordshire Knot, Pinfold Street, Wednesbury, West Midlands. The company operates from 14 Rydal Avenue, Shrewsbury and specializes in plumbing and heating installation services. The business has been trading for approximately four years since its incorporation. Online reviews highlight excellent workmanship combined with honest advice, with the company known for efficient plumbing and heating solutions and a strong reputation for customer satisfaction. A professional website would be compelling because the company currently does not offer online scheduling for appointments and customers must contact them directly to arrange services, presenting an opportunity to streamline customer acquisition and improve accessibility in an increasingly digital marketplace.","Facebook: https://www.facebook.com/sbplumbingheatingbridgwater/
Rating: 100"
"SD Property maintenance","Researched with website","Plasterer","Tier 2","Spencer","[email]","07568785515",,,"https://www.sdmaintenanceandbuild.co.uk","Unknown",,"0","Unknown",,"0",,"Unknown","ltd",,,"SD Property Maintenance specializes in professional plastering services including internal and external rendering, plasterboard installation, skimming, and plaster repairs for both residential and commercial properties. The company, registered as a private limited company, was incorporated on 3 May 2017, giving it approximately nine years of trading experience. The business is run by Spencer, and information regarding online reviews or social media presence specific to this Companies House entity is limited in available search results. A professional website showcasing plastering services would help them establish credibility with residential and commercial clients seeking quality craftmanship.","Facebook: https://www.facebook.com/people/SD-Property-maintenance/61574991271414/"
"SSB Electrical | Bath","Researched with website","Electrician","Tier 3",,"[email]","07427625390","Bath","BA1 6PD","https://tradehq.co.uk/ssbelectrical","Unknown",,"0","Unknown",,"0",,"Unknown","ltd",,,"Based on my research, here's the brief on SSB Electrical | Bath, BA1 6PD:

SSB Electrical provides residential electrical services including system updates and renovations, comprehensive maintenance, and repair services. While the exact founding date is not publicly available, the business is ranked #3 among electricians in Bath with a 4.9-star rating from 38 reviews, suggesting established credibility. Customer reviews consistently highlight the owner Sam's professional, efficient, and meticulous approach, with reviewers praising his ability to quickly diagnose and resolve electrical issues, tidy workmanship, and pleasant demeanor. The most compelling reason SSB Electrical would benefit from a professional website is that current contact methods rely on an enquiry form, email, and phone calls—a dedicated professional website would establish credibility independently from review platforms, showcase before/after project galleries, provide detailed service information, and create a direct channel for customer acquisition that doesn't depend on third-party directories.","Facebook: https://www.facebook.com/p/SSB-Electrical-100090770004509/"
"Sparx electricians","Researched with website","Electrician",,,"[email]","07843380728","Dilton Marsh",,"https://sparxelectricians.co.uk/","Unknown",,"0","Unknown",,"0",,"Unknown","ltd",,,"Based on my research, here's the brief:

Sparx Electricians is a fully qualified electrician with 20 years experience, offering services from light fitting changes to full rewires, plus Part P registration and CCTV installations. The business maintains a 100% recommendation rating with 7 reviews, indicating strong customer satisfaction reflected in their online presence. However, their digital footprint is limited almost entirely to a Facebook page with no independent website—a notable gap that undermines credibility for local customers conducting web searches and prevents them from ranking in Google results alongside competitors, directly limiting their ability to generate new business inquiries from the broader Dilton Marsh market.","Facebook: https://www.facebook.com/dilton41westbury/
Rating: 100"
"Summit Cleaning | Cheltenham","Researched with website","Commercial Cleaner","Tier 3","Luke","[email]","07825109107","Cheltenham",,"https://summitclean.co.uk/","Unknown",,"0","Unknown","100","0",,"Unknown","ltd",,,"Based on my research, I found Summit Cleaning in Prestbury, Cheltenham, which provides domestic and commercial window cleaning with 4 Facebook reviews. However, I cannot find reliable information about the specific incorporation date you mentioned (2023-07-21) matching this business in Companies House records. The Facebook page shows a reference to ""Luke"" as the operator. I was unable to find a dedicated professional website, Google Business Profile with verified reviews, or detailed online presence beyond the Facebook page. Without access to current website content, comprehensive review data, or verified proprietor information from official business sources, I cannot provide the complete 3-4 sentence research brief as requested. The business appears to operate primarily through Facebook with limited digital infrastructure, which ironically would be the primary reason they would benefit from a professional website—to establish credibility, capture local search visibility, and provide a dedicated platform for quotes and service information beyond social media.","Facebook: https://www.facebook.com/p/Summit-Cleaning-61550846852167/
Rating: 100"
"T.E roofing","Researched with website","Roofer","Tier 2",,"[email]","07470458191","https://www.bing.com/maps/default.aspx?v=2&pc=FACEBK&mid=8100&FORM=FBKPL1&mkt=en-US",,"https://www.tecontractors.co.uk/","Unknown","spf.hosts","1","Agency-managed","100","0",,"Unknown","ltd",,,"I was unable to find specific information about ""T.E roofing"" based in the UK via the Bing Maps location you referenced. My searches returned results for a US-based company (T & E Roofing in Florida) and general roofing industry information, but no verified business matching your description. Without access to current details about this specific company—including their Companies House incorporation date, online reviews, social media presence, or website information—I cannot accurately compile the research brief you requested. To proceed, I would need either a direct company website, a Companies House registration number, or confirmation of their location and full business name.","Facebook: https://www.facebook.com/p/TE-roofing-100069020777687/
Rating: 100"
"TJH Electrical","Researched with website","Electrician","Tier 3",,"[email]","07544541639",,,"https://www.tjhelectrical.com","Unknown","secureserver.net","1","Agency-managed",,"0",,"Unknown","ltd",,,"TJH Electrical is a Cotswold-based electrical engineering firm specializing in comprehensive electrical testing, containment, telecoms power supplies, data cabling, and LED lighting upgrades across domestic, commercial, and industrial sectors. The business has published 2 reviews on Facebook and operates across commercial, domestic, and industrial applications, and based on the Companies House incorporation date of 2023-02-24, TJH Electrical has been trading for approximately three years. Their online presence remains limited despite having an active website; Facebook shows just 198 likes and only 2 reviews, indicating minimal social media engagement and customer feedback visibility. The company maintains a professional website highlighting their skilled team of electrical engineers, yet would significantly benefit from a professional website redesign to enhance their digital credibility and search engine visibility—a critical competitive advantage in the electrical services market where customers frequently research tradespeople online before making hiring decisions.","Facebook: https://www.facebook.com/enquiries.TJH.Electrical/"
"TP Heating Services","Researched with website","Gas Engineer / Boiler Installer","Tier 3",,"[email]","07501154677",,,"https://tpheat.co.uk/","Unknown","spf.stackmail","1","Agency-managed","100","0",,"Unknown","ltd",,,"I'd be happy to help research TP Heating Services, but I need a bit more information. You've indicated they're based in a location, but the location details appear to be missing from your message (I see "", ."" without a city or region).

Could you please provide:
1. The city and/or region where TP Heating Services is based?

Once you provide the location, I'll search for specific information about them and write the research brief you've requested.","Facebook: https://www.facebook.com/tpheating/
Rating: 100"
"The Loft Conversion Company (RDG)","Researched with website","Other",,,"[email]","01189453469",,,"https://www.loftconversionco.co.uk/","Unknown","spf.promoteukltd","1","Agency-managed",,,,,"ltd",,,"The Loft Conversion Company (RDG), based in Reading, Berkshire, has been creating loft conversions in Reading, Bracknell and surrounding areas since 1990. They offer comprehensive services from planning and design through installation of dormer or Velux windows, handling all work in-house. The company maintains a 5-star rating on Bark, indicating strong customer satisfaction, though their online presence appears limited—with minimal social media engagement (112 Facebook likes) and an underdeveloped LinkedIn profile (2 followers), suggesting they're underexposed relative to their 30+ years of experience and Federation of Master Builders credentials. A professional, SEO-optimized website would capture the high-intent search traffic from homeowners in their region actively seeking loft conversion services, converting their established reputation into more qualified leads than their current scattered online listings achieve.","Imported from Google Maps test run dataset_merge-dedup-transform-datasets-task-google-places_2026-04-06_09-53-23-420.json"
"Total Plastering","Researched with website","Plasterer","Tier 2",,"[email]","07890547016",,,"https://www.total-plastering.co.uk","Unknown",,"0","Unknown","100","0",,"Unknown","ltd",,,"Total Plastering is a home improvements company based in Braintree, Essex that specialises in all plastering services, covering plastering, rendering and tiling services across Essex and Greater London. The company was incorporated on 30 April 2024, making it a newly established business that has been trading for approximately two years. Customer reviews highlight efficient, professional work, with consistent praise for timeliness, attention to detail, and strong customer satisfaction, though there is no available information on how Total Plastering manages customer reviews or whether the company actively engages with feedback. A professional website would significantly benefit Total Plastering by formalizing its online presence beyond social media and review platforms, enabling potential customers to easily verify credentials, view a comprehensive portfolio of work, and consolidate contact information in one authoritative location—particularly important for a newly registered company building market credibility.","Facebook: https://www.facebook.com/snjplastering/
Rating: 100"
"Trinity Decorators | Bristol","Researched with website","Painter & Decorator","Tier 2",,"[email]","07880894837","Bristol","BS5 0XD","https://trinitydecorators.co.uk/","Unknown",,"0","Unknown",,"0",,"Unknown","ltd",,,"Based on the research findings, here is a 3–4 sentence research brief:

Trinity Decorators is a Bristol-based team providing painting, decorating, wallpapering, and refurbishment services with 15 years of industry experience. The business has partnered with contractors throughout Bristol and the southwest, offering high-quality painting, floor laying, sash window repair, and specialty services. They hold a 4.8 rating based on 12 reviews on MyJobQuote, with a recent December 2025 testimonial praising the owner Jerry for going above and beyond, and have been registered on that platform as a member since January 2019. Despite having an established website and strong reviews on multiple platforms, Trinity Decorators' online presence remains fragmented across third-party directories and social media rather than a unified, search-engine-optimised hub—this consolidation would directly capture more local leads from homeowners actively searching for ""painter decorator Bristol"" who currently discover competitors more readily.","Facebook: https://www.facebook.com/trinidecorators/"
"Trowbridge Office Cleaning Services Ltd","Researched with website","Commercial Cleaner",,,"[email]","01179635260","Bristol","BS4 5QH","www.cleaning-services-uk.co.uk","Unknown","spf.hostns","1","Agency-managed","5","1",,"Unknown","ltd",,,"Based on my research, here is the brief:

Trowbridge Office Cleaning Services Ltd is a commercial cleaning company offering a range of cleaning services for offices and other workplaces, employing 10-19 people with £1-5M revenue. The company was incorporated on 15 August 1990, giving it over 35 years of trading history. The most critical business signal is a complete absence of online reviews—there are no reviews on Yell and no reviews on Bristol.org.uk, which is a significant liability in competitive service sectors where buyers rely heavily on reputation verification. A professional website featuring testimonials, case studies, and documented service capabilities would directly address this trust gap, enabling the company to establish credibility with prospective clients who currently cannot find social proof online beyond fragmented business directory listings.","Google Maps: https://www.google.com/maps/search/?api=1&query=Trowbridge%20Office%20Cleaning%20Services%20Ltd&query_place_id=ChIJBUfDpByPcUgRjSliF9IH6dk"
"Vision Flor Limited","Researched with website","Other",,"Mr Mark Fisher","[email]",,"Bristol","BS37 6NB","https://www.visionflor.co.uk","Unknown","spf.protection","1","Agency-managed",,,,"Corporate - Ltd","ltd","1-5","< £100k","Vision Flor Limited is a private limited company incorporated on 10 February 2011, making them 15 years established in the flooring sector. They provide flooring services including laminate floor fitting, floor coverings, floor tiling, vinyl flooring, resin flooring, carpet fitting, and floor restoration, serving construction, hotels, local authority, insurance companies, property maintenance, sports clubs, nursing homes and private residences on a national basis. Their online presence is scattered—while they maintain an existing website and modest Facebook following, review platforms like Cylex show they have zero reviews, creating a credibility gap compared to competitors despite positive testimonials visible on their own site. The most compelling reason for a professional website rebuild is to consolidate their national B2B client base: they currently lack visible case studies, project galleries, accreditation badges (though they maintain CHAS accreditation), and professional portfolio evidence that would justify premium pricing and win over facility managers, property companies, and contractors who rely on visual proof of commercial flooring work quality.","SIC: 43330 Floor and wall covering"
"Westside Builders & Decorators","Researched with website","Builder",,,"[email]","01373825090","Westbury","BA13 4LP","https://www.westsidebuilders.co.uk/","Unknown",,"0","Unknown",,,,,"ltd",,,"Based on my research, here is the brief on Westside Builders & Decorators:

Westside Builders & Decorators offer a comprehensive building service including full or soft property renovation projects, alongside painting & decorating, electrical, and plumbing work. No specific trading history could be located, though their website indicates established local operations in Westbury. Client testimonials emphasize consistent quality—one client praised ""professional and timely manner"" communication while another client committed to return business and referred them to others. The most compelling opportunity for a professional website upgrade is that their current listing has been marked with no reviews on multiple platforms and an invitation to ""be the first to write a review,"" indicating a significant gap in their online visibility and review presence, which a properly-built website with integrated reviews and portfolio could address by allowing them to systematically collect and display client testimonials that validate their strong service reputation.","Imported from Google Maps test run dataset_merge-dedup-transform-datasets-task-google-places_2026-04-06_09-53-23-420.json"
"White Walls PDC","Researched with website","Painter & Decorator","Tier 2",,"[email]","07915251092",,,"http://www.instagram.com/white_walls_PDC","Unknown","facebookmail.com","1","Agency-managed","100","0",,"Unknown","ltd",,,"Perfect! Now I have the information I need. Let me compile a research brief based on what I found.

---

White Walls PDC is a painting and decorating business offering to transform homes and businesses into bright white modern spaces as well as bringing a splash of colour, operating from Bath and covering the Bristol area. The business has been a member since October 2023, making it relatively new—approximately 2.5 years into operation. On MyJobQuote they maintain a 4.8 rating based on 6 reviews, with recent feedback like ""worked hard completed in 2 days"" (Nov 2025), though their limited review volume suggests they're still building their track record. The most compelling reason for a professional website is their heavy reliance on third-party platforms (MyBuilder, MyJobQuote, Facebook)—they currently direct inquiries through email and direct messaging only, with no dedicated online presence to control their brand narrative or capture organic search traffic in their competitive local market where established competitors have stronger digital footing.","Facebook: https://www.facebook.com/whitewallsPDC/
Rating: 100"
"White’s carpentry | Weymouth","Researched with website","Carpenter / Joiner","Tier 2","Andrew","[email]","07379809589","Weymouth",,"https://www.whitescarpentry.uk/","Unknown",,"0","Unknown","100","0",,"Unknown","ltd",,,"White's Carpentry offers all services from bespoke furniture and joinery to renovations, with a high focus on quality and a big attention to detail, covering all aspects of carpentry and joinery from home maintenance, bespoke kitchens and complete property renovations. The company was incorporated on 15 May 2007. Customer reviews praise the business for being ""efficient, polite, friendly and extremely capable,"" noting excellent timekeeping and communication, with particular mention of Andrew and his team transforming a ground floor with bespoke joinery and fitted flooring to a high standard. A professional website would significantly benefit White's Carpentry by establishing an authoritative online presence and credibility, as their current digital footprint relies primarily on social media and word-of-mouth with minimal search engine visibility to capture new customers seeking carpentry and joinery services in the Weymouth area.","Facebook: https://www.facebook.com/carpentry.whites/
Rating: 100"
"Wynns Plumbing and Heating  | Bicester","Researched with website","Plumber","Tier 3",,"[email]","07799037266","Bicester",,"https://www.wynnspandh.co.uk","Unknown",,"0","Unknown",,"0",,"Unknown","ltd",,,"Wynn's Plumbing & Heating offers reliable, high-quality plumbing, heating, and bathroom services across Oxfordshire and Buckinghamshire as a family-run business, with specialities in boiler installations, radiator systems, drain cleaning, and water heater services. The incorporation date provided (2026-01-26) indicates very recent business establishment. Recent customer reviews on MyBuilder dated April 2025 highlight family-owned and operated status with extensive experience in plumbing, heating, and bathrooms, though specific owner or proprietor name could not be verified from available online sources. A professional website would provide significant value by establishing an independent online presence separate from third-party directories like MyBuilder, creating greater visibility for local searches and enabling direct lead capture rather than relying on platform-dependent listings.","Facebook: https://www.facebook.com/p/Wynns-Plumbing-and-Heating-61574483576004/"
